/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
('left', 'green', None, 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : -0.16
 -- left : 1.42

('left', 'green', None, None)
 -- forward : 0.72
 -- None : -2.81
 -- right : 1.03
 -- left : 1.60

('right', 'red', 'left', 'forward')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : -5.10

('left', 'green', None, 'left')
 -- forward : 0.23
 -- None : -2.30
 -- right : 0.00
 -- left : 1.47

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -6.90
 -- None : 1.01
 -- right : 0.00
 -- left : -8.82

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.05

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.48

('right', 'red', None, 'left')
 -- forward : -14.67
 -- None : 0.77
 -- right : 1.92
 -- left : -8.91

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : -20.33

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.76
 -- None : 1.40
 -- right : 0.76
 -- left : -4.57

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.63

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -4.55

('left', 'green', 'left', None)
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.41
 -- left : 1.20

('right', 'red', None, 'forward')
 -- forward : -7.65
 -- None : 0.00
 -- right : 2.30
 -- left : -5.02

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.48

('forward', 'red', None, 'left')
 -- forward : -7.06
 -- None : 2.13
 -- right : 0.46
 -- left : -7.84

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.27
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.92
 -- right : -0.18
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.35
 -- None : 0.00
 -- right : 0.00
 -- left : -4.88

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.61
 -- None : -2.05
 -- right : 1.76
 -- left : 0.86

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

